#Test: RandomTest. NumCommands: 2000. MinInt: -100. MaxInt: 1000. Seed: 7454252058326861646.
Init done
#Starting with 2000 random commands
AcquireCompany: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetEmployeeInfo: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AddCompany: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetHighestEarner: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AddEmployee: FAILURE
RemoveCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 41 works at 990 and earns 572 at grade 460
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
AddCompany: SUCCESS
AddCompany: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: FAILURE
RemoveEmployee: SUCCESS
GetCompanyInfo: SUCCESS. Company 899 has 0 employees and value 62
GetAllEmployeesBySalary: FAILURE
GetCompanyInfo: FAILURE
RemoveCompany: FAILURE
GetEmployeeInfo: FAILURE
PromoteEmployee: FAILURE
GetEmployeeInfo: FAILURE
PromoteEmployee: FAILURE
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 899 has 0 employees and value 62
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: FAILURE
GetNumEmployeesMatching: FAILURE
PromoteEmployee: FAILURE
AcquireCompany: FAILURE
GetHighestEarner: FAILURE
GetEmployeeInfo: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: FAILURE
GetHighestEarner: FAILURE
GetNumEmployeesMatching: FAILURE
RemoveEmployee: SUCCESS
HireEmployee: FAILURE
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
GetEmployeeInfo: FAILURE
RemoveEmployee: FAILURE
GetEmployeeInfo: FAILURE
RemoveEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 990 has 0 employees and value 140
AddCompany: SUCCESS
GetEmployeeInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 620 has 0 employees and value 50
GetHighestEarnerInEachCompany: FAILURE
RemoveCompany: SUCCESS
RemoveCompany: FAILURE
GetAllEmployeesBySalary: FAILURE
AddCompany: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
RemoveEmployee: SUCCESS
GetAllEmployeesBySalary: FAILURE
IncreaseCompanyValue: SUCCESS
AddCompany: FAILURE
GetNumEmployeesMatching: FAILURE
RemoveEmployee: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
GetEmployeeInfo: FAILURE
GetCompanyInfo: SUCCESS. Company 559 has 0 employees and value 226
AcquireCompany: FAILURE
AddEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddCompany: SUCCESS
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 559 has 0 employees and value 226
GetHighestEarnerInEachCompany: FAILURE
GetEmployeeInfo: FAILURE
RemoveEmployee: FAILURE
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 555 has 0 employees and value 65
RemoveCompany: SUCCESS
GetEmployeeInfo: FAILURE
AcquireCompany: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetEmployeeInfo: FAILURE
HireEmployee: FAILURE
AcquireCompany: FAILURE
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
HireEmployee: SUCCESS
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
HireEmployee: SUCCESS
AcquireCompany: FAILURE
AddCompany: FAILURE
RemoveCompany: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 740 works at 393 and earns 554 at grade 416
AddCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
IncreaseCompanyValue: SUCCESS
RemoveCompany: SUCCESS
PromoteEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: FAILURE
PromoteEmployee: FAILURE
RemoveEmployee: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 559 has 0 employees and value 238
GetAllEmployeesBySalary: FAILURE
GetAllEmployeesBySalary: FAILURE
GetNumEmployeesMatching: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: SUCCESS
HireEmployee: FAILURE
GetEmployeeInfo: SUCCESS. Employee 761 works at 393 and earns 172 at grade 595
RemoveEmployee: SUCCESS
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetCompanyInfo: SUCCESS. Company 555 has 0 employees and value 154
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: FAILURE
GetAllEmployeesBySalary: FAILURE
RemoveEmployee: FAILURE
GetEmployeeInfo: FAILURE
IncreaseCompanyValue: SUCCESS
HireEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
GetAllEmployeesBySalary: FAILURE
GetHighestEarnerInEachCompany: FAILURE
HireEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 73 has 0 employees and value 182
HireEmployee: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
AddEmployee: SUCCESS
GetHighestEarner: FAILURE
GetNumEmployeesMatching: FAILURE
AcquireCompany: FAILURE
GetEmployeeInfo: FAILURE
GetNumEmployeesMatching: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetHighestEarner: FAILURE
GetAllEmployeesBySalary: FAILURE
PromoteEmployee: SUCCESS
GetNumEmployeesMatching: FAILURE
GetCompanyInfo: SUCCESS. Company 559 has 0 employees and value 238
GetNumEmployeesMatching: FAILURE
AcquireCompany: FAILURE
RemoveCompany: SUCCESS
IncreaseCompanyValue: SUCCESS
PromoteEmployee: SUCCESS
RemoveEmployee: SUCCESS
AddEmployee: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
PromoteEmployee: SUCCESS
GetHighestEarnerInEachCompany: FAILURE
HireEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 590 works at 559 and earns 1348 at grade 701
GetHighestEarner: FAILURE
GetEmployeeInfo: SUCCESS. Employee 590 works at 559 and earns 1348 at grade 701
HireEmployee: SUCCESS
PromoteEmployee: FAILURE
GetCompanyInfo: SUCCESS. Company 555 has 0 employees and value 236
RemoveCompany: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 2, 1 match
PromoteEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 590 works at 393 and earns 1998 at grade 702
AddCompany: SUCCESS
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 590
1 - 615
AddEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 615 works at 74 and earns 291 at grade 247
HireEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 1 match
GetAllEmployeesBySalary: SUCCESS. Highest earners:
Employee Rank || Employee ID
0 - 590
1 - 901
2 - 615
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
IncreaseCompanyValue: FAILURE
GetCompanyInfo: SUCCESS. Company 393 has 1 employees and value 200
GetHighestEarnerInEachCompany: FAILURE
AddCompany: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetEmployeeInfo: SUCCESS. Employee 615 works at 74 and earns 291 at grade 247
RemoveCompany: SUCCESS
GetHighestEarner: SUCCESS. Highest earner is 615
IncreaseCompanyValue: SUCCESS
GetCompanyInfo: SUCCESS. Company 949 has 0 employees and value 88
AcquireCompany: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
GetHighestEarner: FAILURE
IncreaseCompanyValue: SUCCESS
AddEmployee: FAILURE
GetHighestEarnerInEachCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 615 works at 74 and earns 291 at grade 247
GetCompanyInfo: FAILURE
GetHighestEarner: FAILURE
AcquireCompany: FAILURE
RemoveEmployee: SUCCESS
RemoveCompany: SUCCESS
GetCompanyInfo: FAILURE
RemoveEmployee: FAILURE
PromoteEmployee: FAILURE
IncreaseCompanyValue: SUCCESS
AcquireCompany: FAILURE
GetEmployeeInfo: FAILURE
GetEmployeeInfo: FAILURE
AddEmployee: SUCCESS
RemoveCompany: SUCCESS
AddEmployee: SUCCESS
AddEmployee: SUCCESS
AcquireCompany: FAILURE
RemoveEmployee: FAILURE
GetHighestEarnerInEachCompany: FAILURE
IncreaseCompanyValue: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
RemoveEmployee: SUCCESS
GetNumEmployeesMatching: SUCCESS. Out of 1, 0 match
RemoveCompany: FAILURE
AddCompany: SUCCESS
GetHighestEarnerInEachCompany: SUCCESS. Highest earners:
Company Index || Employee ID
0 - 691
AddEmployee: SUCCESS
RemoveCompany: FAILURE
GetEmployeeInfo: SUCCESS. Employee 140 works at 949 and earns 839 at grade 244
